,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_break_ties,param_class_weight,param_gamma,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
389,0.0054130077362060545,0.0034783782770286056,0.003944683074951172,0.0027422835751749453,81,False,,auto,"{'C': 81, 'break_ties': False, 'class_weight': None, 'gamma': 'auto'}",0.20965696734438366,0.2333141313143457,0.6324156835295861,0.3764037045814055,0.3235294117647059,0.35506397970688536,0.15122169505343497,5,0.9362510162412889,0.9670691615059425,0.9345219395023615,0.9370977609493786,0.9681218127178343,0.9486123381833611,0.01552546957611691
461,0.004146432876586914,0.0007371516698783913,0.002737140655517578,0.00021587891167128317,96,False,,auto,"{'C': 96, 'break_ties': False, 'class_weight': None, 'gamma': 'auto'}",0.20965696734438366,0.2333141313143457,0.6324156835295861,0.3764037045814055,0.3235294117647059,0.35506397970688536,0.15122169505343497,5,0.9362510162412889,0.9670691615059425,0.9345219395023615,0.9370977609493786,0.9681218127178343,0.9486123381833611,0.01552546957611691
449,0.004878568649291992,0.0017219924597711544,0.0026909828186035155,6.442234127571574e-05,91,True,,auto,"{'C': 91, 'break_ties': True, 'class_weight': None, 'gamma': 'auto'}",0.20965696734438366,0.2333141313143457,0.6324156835295861,0.3764037045814055,0.3235294117647059,0.35506397970688536,0.15122169505343497,5,0.9362510162412889,0.9670691615059425,0.9345219395023615,0.9370977609493786,0.9681218127178343,0.9486123381833611,0.01552546957611691
386,0.004174184799194336,0.0009943835741606565,0.002620410919189453,4.361337311232553e-05,81,False,,0.001,"{'C': 81, 'break_ties': False, 'class_weight': None, 'gamma': 0.001}",0.20965696734438366,0.2333141313143457,0.6324156835295861,0.3764037045814055,0.3235294117647059,0.35506397970688536,0.15122169505343497,5,0.9362510162412889,0.933804358978755,0.900937462695559,0.904926424978735,0.9681218127178343,0.9288082151224344,0.02438456248993934
350,0.0036653995513916014,7.089454124625555e-05,0.0026206493377685545,9.34698138718097e-06,71,True,,0.001,"{'C': 71, 'break_ties': True, 'class_weight': None, 'gamma': 0.001}",0.20965696734438366,0.2333141313143457,0.6324156835295861,0.3764037045814055,0.3235294117647059,0.35506397970688536,0.15122169505343497,5,0.9362510162412889,0.933804358978755,0.900937462695559,0.904926424978735,0.9681218127178343,0.9288082151224344,0.02438456248993934
245,0.007223176956176758,0.005078304517760448,0.004302358627319336,0.0026640393704993573,51,False,,auto,"{'C': 51, 'break_ties': False, 'class_weight': None, 'gamma': 'auto'}",0.20965696734438366,0.2333141313143457,0.6324156835295861,0.3764037045814055,0.3235294117647059,0.35506397970688536,0.15122169505343497,5,0.9362510162412889,0.9670691615059425,0.900937462695559,0.904926424978735,0.9681218127178343,0.935461175627872,0.028950521882767002
434,0.005610322952270508,0.002462371177717991,0.002762031555175781,0.0001563576889720787,91,False,,0.001,"{'C': 91, 'break_ties': False, 'class_weight': None, 'gamma': 0.001}",0.20965696734438366,0.2333141313143457,0.6324156835295861,0.3764037045814055,0.3235294117647059,0.35506397970688536,0.15122169505343497,5,0.9362510162412889,0.9670691615059425,0.900937462695559,0.904926424978735,0.9681218127178343,0.935461175627872,0.028950521882767002
374,0.006239509582519532,0.0028935590308067903,0.002757835388183594,0.00010900943810375458,76,True,,0.001,"{'C': 76, 'break_ties': True, 'class_weight': None, 'gamma': 0.001}",0.20965696734438366,0.2333141313143457,0.6324156835295861,0.3764037045814055,0.3235294117647059,0.35506397970688536,0.15122169505343497,5,0.9362510162412889,0.933804358978755,0.900937462695559,0.904926424978735,0.9681218127178343,0.9288082151224344,0.02438456248993934
377,0.005252456665039063,0.002816144860017008,0.00405573844909668,0.002227321744958422,76,True,,auto,"{'C': 76, 'break_ties': True, 'class_weight': None, 'gamma': 'auto'}",0.20965696734438366,0.2333141313143457,0.6324156835295861,0.3764037045814055,0.3235294117647059,0.35506397970688536,0.15122169505343497,5,0.9362510162412889,0.9670691615059425,0.9345219395023615,0.9370977609493786,0.9681218127178343,0.9486123381833611,0.01552546957611691
353,0.005926799774169922,0.0028756729293988826,0.0027471542358398437,0.00012318371598189412,71,True,,auto,"{'C': 71, 'break_ties': True, 'class_weight': None, 'gamma': 'auto'}",0.20965696734438366,0.2333141313143457,0.6324156835295861,0.3764037045814055,0.3235294117647059,0.35506397970688536,0.15122169505343497,5,0.9362510162412889,0.9670691615059425,0.9345219395023615,0.9370977609493786,0.9681218127178343,0.9486123381833611,0.01552546957611691
341,0.004235410690307617,0.0009211962079361394,0.0036046504974365234,0.0015632062311065874,71,False,,auto,"{'C': 71, 'break_ties': False, 'class_weight': None, 'gamma': 'auto'}",0.20965696734438366,0.2333141313143457,0.6324156835295861,0.3764037045814055,0.3235294117647059,0.35506397970688536,0.15122169505343497,5,0.9362510162412889,0.9670691615059425,0.9345219395023615,0.9370977609493786,0.9681218127178343,0.9486123381833611,0.01552546957611691
329,0.005586814880371094,0.0025156256833115697,0.003662109375,0.001930520960047325,66,True,,auto,"{'C': 66, 'break_ties': True, 'class_weight': None, 'gamma': 'auto'}",0.20965696734438366,0.2333141313143457,0.6324156835295861,0.3764037045814055,0.3235294117647059,0.35506397970688536,0.15122169505343497,5,0.9362510162412889,0.9670691615059425,0.9345219395023615,0.9370977609493786,0.9681218127178343,0.9486123381833611,0.01552546957611691
470,0.0054816722869873045,0.0019678008328445707,0.003009176254272461,0.000496418802627228,96,True,,0.001,"{'C': 96, 'break_ties': True, 'class_weight': None, 'gamma': 0.001}",0.20965696734438366,0.2333141313143457,0.6324156835295861,0.3764037045814055,0.3235294117647059,0.35506397970688536,0.15122169505343497,5,0.9362510162412889,0.9670691615059425,0.9345219395023615,0.904926424978735,0.9681218127178343,0.9421780709892325,0.023554513706770655
293,0.006571197509765625,0.0058264982049083735,0.002990865707397461,0.0008233191473706655,61,False,,auto,"{'C': 61, 'break_ties': False, 'class_weight': None, 'gamma': 'auto'}",0.20965696734438366,0.2333141313143457,0.6324156835295861,0.3764037045814055,0.3235294117647059,0.35506397970688536,0.15122169505343497,5,0.9362510162412889,0.9670691615059425,0.9345219395023615,0.9370977609493786,0.9681218127178343,0.9486123381833611,0.01552546957611691
221,0.0036789894104003905,2.737327720611189e-05,0.005083703994750976,0.004966691153555278,46,False,,auto,"{'C': 46, 'break_ties': False, 'class_weight': None, 'gamma': 'auto'}",0.20965696734438366,0.2333141313143457,0.6324156835295861,0.3764037045814055,0.3235294117647059,0.35506397970688536,0.15122169505343497,5,0.9362510162412889,0.933804358978755,0.900937462695559,0.904926424978735,0.9681218127178343,0.9288082151224344,0.02438456248993934
413,0.005015802383422851,0.0014699956717079837,0.0040073394775390625,0.001914926169413291,86,False,,auto,"{'C': 86, 'break_ties': False, 'class_weight': None, 'gamma': 'auto'}",0.20965696734438366,0.2333141313143457,0.6324156835295861,0.3764037045814055,0.3235294117647059,0.35506397970688536,0.15122169505343497,5,0.9362510162412889,0.9670691615059425,0.9345219395023615,0.9370977609493786,0.9681218127178343,0.9486123381833611,0.01552546957611691
401,0.0036436080932617187,2.6896574655719892e-05,0.002921390533447266,0.000593056473100856,81,True,,auto,"{'C': 81, 'break_ties': True, 'class_weight': None, 'gamma': 'auto'}",0.20965696734438366,0.2333141313143457,0.6324156835295861,0.3764037045814055,0.3235294117647059,0.35506397970688536,0.15122169505343497,5,0.9362510162412889,0.9670691615059425,0.9345219395023615,0.9370977609493786,0.9681218127178343,0.9486123381833611,0.01552546957611691
281,0.006000423431396484,0.004559108174843425,0.003246641159057617,0.001092132639621125,56,True,,auto,"{'C': 56, 'break_ties': True, 'class_weight': None, 'gamma': 'auto'}",0.20965696734438366,0.2333141313143457,0.6324156835295861,0.3764037045814055,0.3235294117647059,0.35506397970688536,0.15122169505343497,5,0.9362510162412889,0.9670691615059425,0.9345219395023615,0.904926424978735,0.9681218127178343,0.9421780709892325,0.023554513706770655
338,0.0037087917327880858,6.035172523830364e-05,0.0048637866973876955,0.0044936656934194755,71,False,,0.001,"{'C': 71, 'break_ties': False, 'class_weight': None, 'gamma': 0.001}",0.20965696734438366,0.2333141313143457,0.6324156835295861,0.3764037045814055,0.3235294117647059,0.35506397970688536,0.15122169505343497,5,0.9362510162412889,0.933804358978755,0.900937462695559,0.904926424978735,0.9681218127178343,0.9288082151224344,0.02438456248993934
257,0.006563854217529297,0.003571699059799652,0.0052451610565185545,0.0032725217455767414,51,True,,auto,"{'C': 51, 'break_ties': True, 'class_weight': None, 'gamma': 'auto'}",0.20965696734438366,0.2333141313143457,0.6324156835295861,0.3764037045814055,0.3235294117647059,0.35506397970688536,0.15122169505343497,5,0.9362510162412889,0.9670691615059425,0.900937462695559,0.904926424978735,0.9681218127178343,0.935461175627872,0.028950521882767002
425,0.008400678634643555,0.0067442481168840905,0.004786539077758789,0.0024673781305530108,86,True,,auto,"{'C': 86, 'break_ties': True, 'class_weight': None, 'gamma': 'auto'}",0.20965696734438366,0.2333141313143457,0.6324156835295861,0.3764037045814055,0.3235294117647059,0.35506397970688536,0.15122169505343497,5,0.9362510162412889,0.9670691615059425,0.9345219395023615,0.9370977609493786,0.9681218127178343,0.9486123381833611,0.01552546957611691
305,0.004611968994140625,0.001868049962569187,0.0026885986328125,5.6767338516693356e-05,61,True,,auto,"{'C': 61, 'break_ties': True, 'class_weight': None, 'gamma': 'auto'}",0.20965696734438366,0.2333141313143457,0.6324156835295861,0.3764037045814055,0.3235294117647059,0.35506397970688536,0.15122169505343497,5,0.9362510162412889,0.9670691615059425,0.9345219395023615,0.9370977609493786,0.9681218127178343,0.9486123381833611,0.01552546957611691
398,0.0036742687225341797,1.8198694888661983e-05,0.0026613712310791016,1.7608531632561468e-05,81,True,,0.001,"{'C': 81, 'break_ties': True, 'class_weight': None, 'gamma': 0.001}",0.20965696734438366,0.2333141313143457,0.6324156835295861,0.3764037045814055,0.3235294117647059,0.35506397970688536,0.15122169505343497,5,0.9362510162412889,0.933804358978755,0.900937462695559,0.904926424978735,0.9681218127178343,0.9288082151224344,0.02438456248993934
422,0.004824209213256836,0.002248692771236935,0.004349613189697265,0.003403243653286309,86,True,,0.001,"{'C': 86, 'break_ties': True, 'class_weight': None, 'gamma': 0.001}",0.20965696734438366,0.2333141313143457,0.6324156835295861,0.3764037045814055,0.3235294117647059,0.35506397970688536,0.15122169505343497,5,0.9362510162412889,0.9670691615059425,0.900937462695559,0.904926424978735,0.9681218127178343,0.935461175627872,0.028950521882767002
473,0.00476527214050293,0.00162387477757211,0.002757549285888672,6.564560197433598e-05,96,True,,auto,"{'C': 96, 'break_ties': True, 'class_weight': None, 'gamma': 'auto'}",0.20965696734438366,0.2333141313143457,0.6324156835295861,0.3764037045814055,0.3235294117647059,0.35506397970688536,0.15122169505343497,5,0.9362510162412889,0.9670691615059425,0.9345219395023615,0.9370977609493786,0.9681218127178343,0.9486123381833611,0.01552546957611691
437,0.003678560256958008,3.2506867263008855e-05,0.0026053905487060545,3.0375462671836112e-05,91,False,,auto,"{'C': 91, 'break_ties': False, 'class_weight': None, 'gamma': 'auto'}",0.20965696734438366,0.2333141313143457,0.6324156835295861,0.3764037045814055,0.3235294117647059,0.35506397970688536,0.15122169505343497,5,0.9362510162412889,0.9670691615059425,0.9345219395023615,0.9370977609493786,0.9681218127178343,0.9486123381833611,0.01552546957611691
362,0.003647470474243164,3.139696601484155e-05,0.002569913864135742,2.30051074103484e-05,76,False,,0.001,"{'C': 76, 'break_ties': False, 'class_weight': None, 'gamma': 0.001}",0.20965696734438366,0.2333141313143457,0.6324156835295861,0.3764037045814055,0.3235294117647059,0.35506397970688536,0.15122169505343497,5,0.9362510162412889,0.933804358978755,0.900937462695559,0.904926424978735,0.9681218127178343,0.9288082151224344,0.02438456248993934
410,0.005724143981933594,0.001791006360942814,0.003147315979003906,0.0006577625504215682,86,False,,0.001,"{'C': 86, 'break_ties': False, 'class_weight': None, 'gamma': 0.001}",0.20965696734438366,0.2333141313143457,0.6324156835295861,0.3764037045814055,0.3235294117647059,0.35506397970688536,0.15122169505343497,5,0.9362510162412889,0.9670691615059425,0.900937462695559,0.904926424978735,0.9681218127178343,0.935461175627872,0.028950521882767002
365,0.004859828948974609,0.0023368672143986393,0.002626514434814453,6.615513696873325e-05,76,False,,auto,"{'C': 76, 'break_ties': False, 'class_weight': None, 'gamma': 'auto'}",0.20965696734438366,0.2333141313143457,0.6324156835295861,0.3764037045814055,0.3235294117647059,0.35506397970688536,0.15122169505343497,5,0.9362510162412889,0.9670691615059425,0.9345219395023615,0.9370977609493786,0.9681218127178343,0.9486123381833611,0.01552546957611691
458,0.004017496109008789,0.0007187918609107439,0.002695322036743164,0.00021120866641515087,96,False,,0.001,"{'C': 96, 'break_ties': False, 'class_weight': None, 'gamma': 0.001}",0.20965696734438366,0.2333141313143457,0.6324156835295861,0.3764037045814055,0.3235294117647059,0.35506397970688536,0.15122169505343497,5,0.9362510162412889,0.9670691615059425,0.9345219395023615,0.904926424978735,0.9681218127178343,0.9421780709892325,0.023554513706770655
446,0.0038632869720458983,0.0003490999509150552,0.002695178985595703,6.258450916727137e-05,91,True,,0.001,"{'C': 91, 'break_ties': True, 'class_weight': None, 'gamma': 0.001}",0.20965696734438366,0.2333141313143457,0.6324156835295861,0.3764037045814055,0.3235294117647059,0.35506397970688536,0.15122169505343497,5,0.9362510162412889,0.9670691615059425,0.900937462695559,0.904926424978735,0.9681218127178343,0.935461175627872,0.028950521882767002
326,0.005416202545166016,0.003199398773429898,0.0027267932891845703,6.844017004437812e-05,66,True,,0.001,"{'C': 66, 'break_ties': True, 'class_weight': None, 'gamma': 0.001}",0.20965696734438366,0.2333141313143457,0.6324156835295861,0.3764037045814055,0.4222003309207491,0.37479816353809403,0.15225352271508336,1,0.9362510162412889,0.933804358978755,0.900937462695559,0.904926424978735,0.9681218127178343,0.9288082151224344,0.02438456248993934
290,0.004949712753295898,0.0024423646517212206,0.003576993942260742,0.0019490616036940164,61,False,,0.001,"{'C': 61, 'break_ties': False, 'class_weight': None, 'gamma': 0.001}",0.20965696734438366,0.2333141313143457,0.6324156835295861,0.3764037045814055,0.4222003309207491,0.37479816353809403,0.15225352271508336,1,0.9362510162412889,0.933804358978755,0.900937462695559,0.904926424978735,0.904205545176504,0.9160249616141684,0.015593004844616471
302,0.003708076477050781,2.7520321046108444e-05,0.0026576042175292967,1.8146395006278973e-05,61,True,,0.001,"{'C': 61, 'break_ties': True, 'class_weight': None, 'gamma': 0.001}",0.20965696734438366,0.2333141313143457,0.6324156835295861,0.3764037045814055,0.4222003309207491,0.37479816353809403,0.15225352271508336,1,0.9362510162412889,0.933804358978755,0.900937462695559,0.904926424978735,0.904205545176504,0.9160249616141684,0.015593004844616471
314,0.00399937629699707,0.0003153398287374239,0.006613397598266601,0.004356527625199852,66,False,,0.001,"{'C': 66, 'break_ties': False, 'class_weight': None, 'gamma': 0.001}",0.20965696734438366,0.2333141313143457,0.6324156835295861,0.3764037045814055,0.4222003309207491,0.37479816353809403,0.15225352271508336,1,0.9362510162412889,0.933804358978755,0.900937462695559,0.904926424978735,0.9681218127178343,0.9288082151224344,0.02438456248993934
76,0.005087614059448242,0.002436647872381748,0.003807687759399414,0.0015061199207334396,16,False,,scale,"{'C': 16, 'break_ties': False, 'class_weight': None, 'gamma': 'scale'}",0.20965696734438366,0.2333141313143457,0.4816466835729722,0.3764037045814055,-0.021110016546037454,0.25598229405341394,0.17021501866803182,78,0.9362510162412889,0.9670691615059425,0.9670691615059425,0.9683547976650891,0.9681218127178343,0.9613731899272194,0.012572180012494159
88,0.0038724422454833986,0.00016652484886457982,0.0035419464111328125,0.0017551474494976154,16,True,,scale,"{'C': 16, 'break_ties': True, 'class_weight': None, 'gamma': 'scale'}",0.20965696734438366,0.2333141313143457,0.4816466835729722,0.3764037045814055,-0.021110016546037454,0.25598229405341394,0.17021501866803182,78,0.9362510162412889,0.9670691615059425,0.9670691615059425,0.9683547976650891,0.9681218127178343,0.9613731899272194,0.012572180012494159
170,0.0036243915557861326,2.1521367796329338e-05,0.0025762081146240234,7.363390974693189e-06,36,False,,0.001,"{'C': 36, 'break_ties': False, 'class_weight': None, 'gamma': 0.001}",0.20965696734438366,0.19145989526687088,0.4816466835729722,0.0,0.4222003309207491,0.2609927754209952,0.17335711036372745,72,0.9049725810507373,0.900937462695559,0.900937462695559,0.8736902278339034,0.904205545176504,0.8969486558904526,0.01174582012638078
182,0.006539773941040039,0.0031082631068205155,0.003045988082885742,0.0005485625400575408,36,True,,0.001,"{'C': 36, 'break_ties': True, 'class_weight': None, 'gamma': 0.001}",0.20965696734438366,0.19145989526687088,0.4816466835729722,0.0,0.4222003309207491,0.2609927754209952,0.17335711036372745,72,0.9049725810507373,0.900937462695559,0.900937462695559,0.8736902278339034,0.904205545176504,0.8969486558904526,0.01174582012638078
113,0.003927421569824219,0.0005846357141595072,0.002652740478515625,3.515250515943801e-05,21,True,,auto,"{'C': 21, 'break_ties': True, 'class_weight': None, 'gamma': 'auto'}",0.20965696734438366,0.19145989526687088,0.4816466835729722,0.0,0.4222003309207491,0.2609927754209952,0.17335711036372745,72,0.9049725810507373,0.900937462695559,0.900937462695559,0.8736902278339034,0.904205545176504,0.8969486558904526,0.01174582012638078
101,0.0036285400390625,2.853638337595374e-05,0.005860710144042968,0.006591521221209842,21,False,,auto,"{'C': 21, 'break_ties': False, 'class_weight': None, 'gamma': 'auto'}",0.20965696734438366,0.19145989526687088,0.4816466835729722,0.0,0.4222003309207491,0.2609927754209952,0.17335711036372745,72,0.9049725810507373,0.900937462695559,0.900937462695559,0.8736902278339034,0.904205545176504,0.8969486558904526,0.01174582012638078
